DEVICE_GAMING_ZONE_HIGH_LIGHT, device_gaming_zone_high_light
DEVICE_WINSET_WINDOWS_UPDATE_CHECK_FOR_HT, device_winset_windows_update_check_for_ht
DEVICE_WINSET_PERSONALIZATION_LOCK_SCREEN_SET, device_winset_personalization_lock_screen_set
DEVICE_WINSET_WINDOWS_UPDATE_AUTO_HT, device_winset_windows_update_auto_ht
DEVICE_WINSET_SYSTEM_NOTIFICATION_HT, device_winset_system_notification_ht
DEVICE_VANTAGE_GPU_MODE_SET_DISABLE_AUTO, device_vantage_gpu_mode_set_disable_auto
DEVICE_WINSET_NETWORK_INTERNET_ETHERNET_INTRODUCTION, device_winset_network_internet_ethernet_introduction
DEVICE_WINSET_SYSTEM_LOCK_SCREEN_TIME_HT, device_winset_system_lock_screen_time_ht
MEETING_ASSISTANT_TEMPORARY_DEPARTURE_ON, meeting_assistant_temporary_departure_on
DEVICE_WINSET_MOUSE_POINTER_SPEED_SETTING_ON, device_winset_mouse_pointer_speed_setting_on
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SUPPORT, device_vantage_sound_dolby_vision_support
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_SUPPORT, device_winset_system_multitask_setting_support
DEVICE_WINSET_APPS_STARTUP_HT, device_winset_apps_startup_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_DISABLE, device_vantage_sound_dolby_vision_set_disable
DEVICE_WINSET_SYSTEM_SYSTEM_COMPONENT_INTRODUCTION, device_winset_system_system_component_introduction
DEVICE_WINSET_SYSTEM_PROJECT_PC_SET, device_winset_system_project_pc_set
DEVICE_WINSET_COUNTRY_REGION_HT, device_winset_country_region_ht
DEVICE_WINSET_MOUSE_BUTTON_SETTINGS_HT, device_winset_mouse_button_settings_ht
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_SUPPORT, device_winset_personalization_dynamic_lighting_support
DEVICE_WINSET_BLUETOOTH_HT, device_winset_bluetooth_ht
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_SUPPORT, device_winset_system_display_hdr_support
MEETING_ASSISTANT_TEMPORARY_DEPARTURE_OFF, meeting_assistant_temporary_departure_off
DEVICE_WINSET_SYSTEM_SOUND_MICROPHONE_SET, device_winset_system_sound_microphone_set
DEVICE_WINSET_SYSTEM_SYSTEM_COMPONENT_HT, device_winset_system_system_component_ht
DEVICE_WINSET_PERSONALIZATION_LOCK_SCREEN_ON, device_winset_personalization_lock_screen_on
DEVICE_WINSET_NETWORK_INTERNET_VPN_INTRODUCTION, device_winset_network_internet_vpn_introduction
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_INTRODUCTION, device_winset_system_display_hdr_introduction
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_INTRODUCTION, device_winset_system_focus_session_introduction
DEVICE_WINSET_SYSTEM_DISPLAY_BRIGHTNESS_HT, device_winset_system_display_brightness_ht
DEVICE_WINSET_SYSTEM_NOTIFICATION_AUTO_DO_NOT_DISTURB_SET, device_winset_system_notification_auto_do_not_disturb_set
DEVICE_VANTAGE_GPU_MODE_SET_DISABLE, device_vantage_gpu_mode_set_disable
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_HT, device_winset_system_display_hdr_ht
DEVICE_WINSET_PERSONALIZATION_SYSTEM_THEME_HT, device_winset_personalization_system_theme_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_DISABLE_BLUR, device_vantage_smart_assist_privacy_guard_set_disable_blur
DEVICE_VANTAGE_SOUND_DOLBY_VISION_GET_NULL, device_vantage_sound_dolby_vision_get_null
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_INTRODUCTION_BLUR, device_vantage_smart_assist_privacy_guard_introduction_blur
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_DISABLE_DARK, device_vantage_sound_dolby_vision_set_disable_dark
DEVICE_WINSET_SYSTEM_DISPLAY_NIGHT_MODE_SUPPORT, device_winset_system_display_night_mode_support
DEVICE_WINSET_PERSONALIZATION_TASKBAR_VIEW_HT, device_winset_personalization_taskbar_view_ht
DEVICE_WINSET_SYSTEM_REMOTE_DESKTOP_INTRODUCTION, device_winset_system_remote_desktop_introduction
DEVICE_WINSET_NETWORK_INTERNET_PROXY_INTRODUCTION, device_winset_network_internet_proxy_introduction
DEVICE_WINSET_SYSTEM_SOUND_SPEAKER_HT, device_winset_system_sound_speaker_ht
DEVICE_WINSET_SYSTEM_NOTIFICATION_DO_NOT_DISTURB_INTRODUCTION, device_winset_system_notification_do_not_disturb_introduction
WORK_ASSISTANT_EMAIL_SEARCH, work_assistant_email_search
DEVICE_VANTAGE_INPUT_F4_MUTE_SUPPORT, device_vantage_input_f4_mute_support
DEVICE_VANTAGE_GPU_MODE_SET_IGPU, device_vantage_gpu_mode_set_igpu
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_HT, device_vantage_smart_assist_privacy_guard_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_DISABLE_ALERT, device_vantage_smart_assist_privacy_guard_set_disable_alert
SERVICE_ASK_PRODUCT_INSPECTION, service_ask_product_inspection
SERVICE_ASK_SERVICE_STATION, service_ask_service_station
SERVICE_ASK_AFTERSALE_HOTLINE, service_ask_aftersale_hotline
SERVICE_EXTEND_WARRANTY, service_extend_warranty
SELF_AWARENESS, self_awareness
WORK_ASSISTANT_IMAGE_SEARCH, work_assistant_image_search
WORK_ASSISTANT_DOCUMENT_POLISHING, work_assistant_document_polishing
WORK_ASSISTANT_PRODUCT_PROPOSAL_DOCUMENT_GENERATION, work_assistant_product_proposal_document_generation
WORK_ASSISTANT_MEETING_SUMMARY_GENERATION, work_assistant_meeting_summary_generation
WORK_ASSISTANT_DOCUMENT_SEARCH, work_assistant_document_search
WORK_ASSISTANT_EMAIL_SUMMARY_GENERATION, work_assistant_email_summary_generation
WORK_ASSISTANT_TRANSLATION, work_assistant_translation
WORK_ASSISTANT_DOCUMENT_SUMMARY, work_assistant_document_summary
WORK_ASSISTANT_DOCUMENT_COMPARE, work_assistant_document_compare
WORK_ASSISTANT_KEY_PAGE_SEARCH, work_assistant_key_page_search
WORK_ASSISTANT_PROJECT_STATUS_SUMMARY_GENERATION, work_assistant_project_status_summary_generation
WORK_ASSISTANT_PRODUCT_INTRODUCTION_DOCUMENT_GENERATION, work_assistant_product_introduction_document_generation
WORK_ASSISTANT_TEXT2IMAGE, work_assistant_text2image
WORK_ASSISTANT_TEXT_CONTINUE_WRITING, work_assistant_text_continue_writing
WORK_ASSISTANT_TWITTER_GENERATION, work_assistant_twitter_generation
GENERAL_GENERATION, general_generation
BASE_GENERATION, base_generation
DEVICE_WINSET_ADD_BLUETOOTH_TROUBLESHOOTING, device_winset_add_bluetooth_troubleshooting
DEVICE_VANTAGE_SMART_GESTURE_AIR_TROUBLESHOOTING, device_vantage_smart_gesture_air_troubleshooting
DEVICE_VANTAGE_COLOR_MANAGEMENT_TROUBLESHOOTING, device_vantage_color_management_troubleshooting
DEVICE_VANTAGE_DISPLAY_ADAPTIVE_COLOR_TEMPERATURE_TROUBLESHOOTING, device_vantage_display_adaptive_color_temperature_troubleshooting
DEVICE_VANTAGE_DISPLAY_EYE_CARE_MODE_TROUBLESHOOTING, device_vantage_display_eye_care_mode_troubleshooting
DEVICE_VANTAGE_DISPLAY_OLED_POWER_SETTING_TROUBLESHOOTING, device_vantage_display_oled_power_setting_troubleshooting
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_TROUBLESHOOTING, device_vantage_zero_touch_lock_troubleshooting
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_TROUBLESHOOTING, device_vantage_zero_touch_login_troubleshooting
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_TROUBLESHOOTING, device_vantage_zero_touch_video_playback_troubleshooting
DEVICE_VANTAGE_KEYBOARD_FN_CTRL_KEY_SWAP_TROUBLESHOOTING, device_vantage_keyboard_fn_ctrl_key_swap_troubleshooting
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_TROUBLESHOOTING, device_vantage_keyboard_function_lock_troubleshooting
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_TROUBLESHOOTING, device_vantage_keyboard_backlight_brightness_troubleshooting
DEVICE_VANTAGE_KEYBOARD_USER_DEFINED_KEY_TROUBLESHOOTING, device_vantage_keyboard_user_defined_key_troubleshooting
DEVICE_WINSET_SYSTEM_PROJECTING_WIFI_DISPLAY_TROUBLESHOOTING, device_winset_system_projecting_wifi_display_troubleshooting
DEVICE_VANTAGE_POWER_BATTERY_GAUGE_RESET_CALIBRATION_TROUBLESHOOTING, device_vantage_power_battery_gauge_reset_calibration_troubleshooting
DEVICE_VANTAGE_POWER_BATTERY_TEMPERATURE_TROUBLESHOOTING, device_vantage_power_battery_temperature_troubleshooting
DEVICE_VANTAGE_BATTERY_MODES_TROUBLESHOOTING, device_vantage_battery_modes_troubleshooting
DEVICE_VANTAGE_POWER_POWER_MODES_TROUBLESHOOTING, device_vantage_power_power_modes_troubleshooting
DEVICE_WINSET_NETWORK_INTERNET_VPN_TROUBLESHOOTING, device_winset_network_internet_vpn_troubleshooting
DEVICE_WINSET_SYSTEM_SOUND_TROUBLE_SHOOTING_SET, device_winset_system_sound_trouble_shooting_set
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_TROUBLESHOOTING, device_vantage_sound_dolby_atmos_troubleshooting
DEVICE_VANTAGE_MICROPHONE_DENOISE_TROUBLESHOOTING, device_vantage_microphone_denoise_troubleshooting
DEVICE_VANTAGE_SPEAKER_DENOISE_TROUBLESHOOTING, device_vantage_speaker_denoise_troubleshooting
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_TROUBLESHOOTING, device_winset_system_storage_clean_up_troubleshooting
DEVICE_WINSET_TOUCH_PAD_SETTING_TROUBLESHOOTING, device_winset_touch_pad_setting_troubleshooting
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_TROUBLESHOOTING, device_vantage_smart_gesture_touchpad_troubleshooting
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_TROUBLESHOOTING, device_vantage_smart_gesture_touchscreen_troubleshooting
DEVICE_WINSET_NETWORK_INTERNET_AIRPLANE_MODE_TROUBLESHOOTING, device_winset_network_internet_airplane_mode_troubleshooting
DEVICE_WINSET_SYSTEM_CLIPBOARD_TROUBLESHOOTING, device_winset_system_clipboard_troubleshooting
DEVICE_WINSET_NETWORK_INTERNET_MOBILE_HOTSPOT_TROUBLESHOOTING, device_winset_network_internet_mobile_hotspot_troubleshooting
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_TROUBLESHOOTING, device_winset_system_nearby_sharing_troubleshooting
DEVICE_WINSET_SYSTEM_REMOTE_DESKTOP_TROUBLESHOOTING, device_winset_system_remote_desktop_troubleshooting
DEVICE_WINSET_NETWORK_INTERNET_WIFI_TROUBLESHOOTING, device_winset_network_internet_wifi_troubleshooting
DEVICE_VANTAGE_SOUND_DOLBY_VISION_TROUBLESHOOTING, device_vantage_sound_dolby_vision_troubleshooting
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_VIVID, device_vantage_sound_dolby_vision_set_vivid
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_TROUBLESHOOTING, device_vantage_smart_assist_privacy_guard_troubleshooting
DEVICE_VANTAGE_INPUT_F4_MUTE_TROUBLESHOOTING, device_vantage_input_f4_mute_troubleshooting
DEVICE_VANTAGE_DISPLAY_SUPER_RESOLUTION_TROUBLESHOOTING, device_vantage_display_super_resolution_troubleshooting
DEVICE_VANTAGE_POWER_BATTERY_INFO_GET_NULL, device_vantage_power_battery_info_get_null
DEVICE_VANTAGE_POWER_BATTERY_INFO_HT, device_vantage_power_battery_info_ht
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_GET_NULL, device_vantage_smart_assist_adaptive_dimming_get_null
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_HT, device_vantage_smart_assist_adaptive_dimming_ht
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_INTRODUCTION, device_vantage_smart_assist_adaptive_dimming_introduction
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_DISABLE, device_vantage_smart_assist_adaptive_dimming_set_disable
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_DISABLE_AC, device_vantage_smart_assist_adaptive_dimming_set_disable_ac
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_DISABLE_EXTERNAL_MONITOR, device_vantage_smart_assist_adaptive_dimming_set_disable_external_monitor
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_ENABLE, device_vantage_smart_assist_adaptive_dimming_set_enable
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_ENABLE_AC, device_vantage_smart_assist_adaptive_dimming_set_enable_ac
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_ENABLE_EXTERNAL_MONITOR, device_vantage_smart_assist_adaptive_dimming_set_enable_external_monitor
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_FAST, device_vantage_smart_assist_adaptive_dimming_set_fast
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_MEDIUM, device_vantage_smart_assist_adaptive_dimming_set_medium
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SET_SLOW, device_vantage_smart_assist_adaptive_dimming_set_slow
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_SUPPORT, device_vantage_smart_assist_adaptive_dimming_support
DEVICE_VANTAGE_SMART_ASSIST_ADAPTIVE_DIMMING_TROUBLESHOOTING, device_vantage_smart_assist_adaptive_dimming_troubleshooting
DEVICE_VANTAGE_SMART_LOCK_SET, device_vantage_smart_lock_set
DEVICE_VANTAGE_SMART_PERFORMANCE_SET, device_vantage_smart_performance_set
DEVICE_WINSET_SYSTEM_NOTIFICATION_AUTO_DO_NOT_DISTURB_HT, device_winset_system_notification_auto_do_not_disturb_ht
DEVICE_WINSET_SYSTEM_PROJECT_PC_HT, device_winset_system_project_pc_ht
DEVICE_WINSET_SYSTEM_RECOVERY_HT, device_winset_system_recovery_ht
DEVICE_WINSET_SYSTEM_RECOVERY_SET, device_winset_system_recovery_set
MEETING_ASSISTANT_AUTO_FRAMING_OFF, meeting_assistant_auto_framing_off
MEETING_ASSISTANT_AUTO_FRAMING_ON, meeting_assistant_auto_framing_on
MEETING_ASSISTANT_LOW_LIGHT_ENHANCER_OFF, meeting_assistant_low_light_enhancer_off
MEETING_ASSISTANT_LOW_LIGHT_ENHANCER_ON, meeting_assistant_low_light_enhancer_on
MEETING_ASSISTANT_VIDEO_ENHANCER_OFF, meeting_assistant_video_enhancer_off
MEETING_ASSISTANT_VIDEO_ENHANCER_ON, meeting_assistant_video_enhancer_on
MEETING_ASSISTANT_VIRTUAL_PRESENTER_OFF, meeting_assistant_virtual_presenter_off
MEETING_ASSISTANT_VIRTUAL_PRESENTER_ON, meeting_assistant_virtual_presenter_on
OPEN_APP, open_app
DEVICE_DEFAULT, device_default
PC_MANUAL, pc_manual
AI_NOW_MANUAL, ai_now_manual
ENCYCLOPEDIA, encyclopedia
